Name, Gender, No. of Cultures, No. of factions, No. of Roles
Eternity,f,1,1,Autonomist,Criminal
Carbon Pumps,m,1,1,Autonomist,Hypercorp
Sinope,nb,1,2,Autonomist,Criminal,Brinker
Mary Kovacic,f,1,1,Lunar-Lagrange Alliance,TITAN
Notk De Jong,f,1,1,Extropian,Argonaut
Nathaniel Bianchi,m,1,1,Jovian,Hypercorp
Jovana Cohen,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Charlotte Chen,f,1,1,Lunar-Lagrange Alliance,Argonaut
George Brown,m,1,1,Lunar-Lagrange Alliance,Brinker
Callirrhoe,f,1,1,Autonomist,Exhuman
Bak Benitez,f,1,1,Lunar-Lagrange Alliance,Argonaut
Zoub,m,1,1,Autonomist,Gatecrasher
Yeky Themisto,f,1,1,Autonomist,Indenture
Ivaana Umbriel Korhonen,f,2,1,Lunar-Lagrange Alliance,Tharsis League,Gatecrasher
Pyro,nb,1,2,Autonomist,Brinker,Criminal
Victoria Eris Mammadov,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Money Ijiraq,f,1,1,Autonomist,Bioconservative
Venus Echo,f,1,1,Autonomist,Bioconservative
Lukas Bianchi,m,1,1,Lunar-Lagrange Alliance,Indenture
Toduu Kaya,nb,1,1,Lunar-Lagrange Alliance,Gatecrasher
Dominique Nowak,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Jackson Jones,m,1,1,Lunar-Lagrange Alliance,Argonaut
Renv Cohen,m,1,1,Lunar-Lagrange Alliance,Argonaut
Red-Dodah,f,1,1,Autonomist,Argonaut
Fatma Krasniqi,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Mirjana Kovacevic,f,1,1,Lunar-Lagrange Alliance,Exsurgent
Jet Hovhannisyan,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Terabyte,m,1,1,Autonomist,Gatecrasher
Ayse Cohen,f,1,1,Lunar-Lagrange Alliance,TITAN
Camila Riyba,f,1,1,Lunar-Lagrange Alliance,Brinker
Viktoria Santos,f,1,1,Lunar-Lagrange Alliance,Criminal
Louis Sedna Mammadov,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Andreas Nilsson,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Hehuh Kaslauskas,m,1,1,Lunar-Lagrange Alliance,Argonaut
Lottn Rodriguez,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Eris Nequ,f,1,1,Autonomist,Exhuman
Fahad Ivanou,m,1,1,Lunar-Lagrange Alliance,Exhuman
Daris Bate,m,1,1,Lunar-Lagrange Alliance,Barsoomian
Darkness Dusk,f,1,1,Autonomist,Barsoomian
Glass Carbon,m,1,1,Autonomist,Argonaut
Controller Dandelion,m,1,1,Autonomist,Gatecrasher
William Jansen,m,1,1,Lunar-Lagrange Alliance,Argonaut
Sanity,f,1,1,Autonomist,Barsoomian
Bleed,m,1,1,Autonomist,Argonaut
Ava Fernandez,nb,1,1,Lunar-Lagrange Alliance,Barsoomian
Bojuu Kim,m,1,1,Autonomist,Exhuman
Hexadecimal,f,1,1,Autonomist,Exsurgent
Tethys,f,2,1,Autonomist,Anarchist,Exsurgent
Neyeln Smirnov,f,1,1,Lunar-Lagrange Alliance,TITAN
Riko Buo Horvath,nb,1,1,Lunar-Lagrange Alliance,Indenture
Isabella Smirnov,nb,1,1,Tharsis League,Firewall
Roberts Sato,m,1,1,Jovian,Hypercorp
Mary Jovanovic,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
Shu-fen Hojm,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Sebastian Out There Harutyunyan,m,1,1,Lunar-Lagrange Alliance,Exhuman
Charon,f,1,1,Autonomist,Firewall
Anna Silva,f,2,1,Lunar-Lagrange Alliance,Jovian,Exhuman
Wirh Lin,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Aarav Hicde,m,1,1,Lunar-Lagrange Alliance,Criminal
WD-481799502 Silver,f,1,1,Autonomist,Exsurgent
Shu-fen From Whence Novak,f,1,1,Autonomist,Gatecrasher
Depsacito,f,1,1,Autonomist,Exhuman
Maria Eduarda Wilson,nb,1,1,Lunar-Lagrange Alliance,Firewall
Rayan Taylor,m,1,1,Lunar-Lagrange Alliance,Criminal
Zala Kumar,f,1,1,Autonomist,Barsoomian
Last Spring,f,1,1,Autonomist,Bioconservative
World Uwbi,m,1,1,Autonomist,TITAN
Amar Chen,m,1,1,Lunar-Lagrange Alliance,Bioconservative
Stefan Singh,m,1,1,Lunar-Lagrange Alliance,Criminal
Kyu,m,1,1,Autonomist,Criminal
Yenn Hufo,nb,1,1,Lunar-Lagrange Alliance,Criminal
Dysnomia Isyo,f,1,1,Autonomist,Criminal
Wakana Harutyunyan,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Ayse Taylor,f,1,1,Lunar-Lagrange Alliance,Argonaut
Vou,nb,2,1,Autonomist,Titanian,Hypercorp
Elizabeth Lum QB4,f,1,1,Lunar-Lagrange Alliance,Firewall
Ivaana Lin,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Xanatos,m,1,1,Autonomist,Exsurgent
Mateo Neto,m,1,1,Titanian,Bioconservative
Nikau Peeters,m,1,1,Autonomist,Exsurgent
Liam Royc,m,1,1,Lunar-Lagrange Alliance,Exsurgent
Deimos,f,1,1,Autonomist,TITAN
Speed Ioana Ivanov,f,1,1,Lunar-Lagrange Alliance,Criminal
Mehmet Praying Mammadov,m,1,1,Lunar-Lagrange Alliance,Criminal
Giorgi Garcia,f,1,1,Lunar-Lagrange Alliance,Barsoomian
Eight Strokes Cosmo,m,1,1,Autonomist,Exsurgent
Gap,m,1,1,Autonomist,Firewall
Radio Star Fires,f,1,1,Autonomist,Exsurgent
Emilia Nilsson,f,1,1,Lunar-Lagrange Alliance,Criminal
Mirame Remedial,m,1,1,Autonomist,Firewall
Poisoning,m,1,1,Autonomist,Hypercorp
Aino Curesi,f,1,1,Lunar-Lagrange Alliance,Bioconservative
Mariana Tah,nb,1,1,Lunar-Lagrange Alliance,Exsurgent
Gabriel Mammadov,m,2,1,Lunar-Lagrange Alliance,Anarchist,Brinker
Slither,m,1,1,Autonomist,Brinker
Worm,f,1,1,Autonomist,Exhuman
Half-Baked Brown,m,1,1,Autonomist,Brinker
Ti El Pi,m,1,1,Planetary Consortium,Indenture
Florencia Smirnov,f,1,1,Lunar-Lagrange Alliance,TITAN
Ti El Pi Blue,m,1,1,Autonomist,Exsurgent
Ori Smith,m,1,1,Lunar-Lagrange Alliance,Brinker
Long Ago,f,1,1,Autonomist,Bioconservative
Mirjana Silva,f,1,2,Lunar-Lagrange Alliance,Argonaut,Gatecrasher
Seo-yeon Hodzic,f,1,1,Lunar-Lagrange Alliance,Indenture
Thalassa,f,1,1,Autonomist,Barsoomian
Jackson Maruw,m,1,1,Lunar-Lagrange Alliance,TITAN
Junior Wilson,m,1,1,Lunar-Lagrange Alliance,Gatecrasher
Charlie Pigas,m,1,1,Lunar-Lagrange Alliance,Firewall
Jakub Meier,nb,1,1,Lunar-Lagrange Alliance,Firewall
Sofia Harutyunyan,nb,1,1,Lunar-Lagrange Alliance,Hypercorp
Koo Jupiter,f,1,1,Lunar-Lagrange Alliance,Gatecrasher
